QUALITY REPORT


>>>>>>>>>>  CURRENT APP PERMISSIONS  <<<<<<<<<<
Android permission count (from config): 0 


   >>>>>>>  ANDROID  <<<<<<< 
!!! New Android permissions have been added !!!
You had: 0 permissions 
And now: 4 permissions 
You can see the list of permissions into list_android_permissions.txt 


>>>>>>>>>>  APP LOGS  <<<<<<<<<<
You have : 533 logs in your Android code 
Reported logs: apk_decompiled/./smali_classes4/owasp/mastgkotlin/RegisterActivity$onCreate$2$1.smali:    invoke-static {v0, v9}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali_classes4/owasp/mastgkotlin/InsecureWebViewActivity.smali:    invoke-static {v3, v4}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/TaskStackBuilder.smali:    invoke-static {v2, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationCompatJellybean.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/NotificationCompatJellybean.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/NotificationCompatJellybean.smali:    invoke-static {v2, v3, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/NotificationCompatJellybean.smali:    invoke-static {v3, v4, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/NotificationCompatJellybean.smali:    invoke-static {v4, v5}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationCompatJellybean.smali:    invoke-static {v4, v5, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/NotificationCompatJellybean.smali:    invoke-static {v4, v5, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/ActivityRecreator.smali:    invoke-static {v2, v3, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/NavUtils.smali:    invoke-static {v5, v4}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/ActivityRecreator$3.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v2, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v0, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v0, v3}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v0, v3, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v0, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v4, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v4, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v5, v7}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v5, v6}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v5, v7}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v0, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/NotificationManagerCompat$SideChannelManager.smali:    invoke-static {v0, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/app/BundleCompat$BeforeApi18Impl.smali:    invoke-static {v2, v4, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/BundleCompat$BeforeApi18Impl.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/BundleCompat$BeforeApi18Impl.smali:    invoke-static {v2, v5, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/BundleCompat$BeforeApi18Impl.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/content/pm/ShortcutXmlParser.smali:    invoke-static {v4, v5, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/content/UnusedAppRestrictionsBackportServiceConnection$1.smali:    invoke-static {v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/content/res/ColorStateListInflaterCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/content/res/ResourcesCompat$ThemeCompat$Api23Impl.smali:    invoke-static {v4, v5, v3}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/content/res/ResourcesCompat$ThemeCompat$Api23Impl.smali:    invoke-static {v2, v3, v1}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/content/res/ResourcesCompat.smali:    invoke-static {v3, v4, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/content/res/ResourcesCompat.smali:    invoke-static {v10, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/content/res/ResourcesCompat.smali:    invoke-static {v3, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/content/res/ResourcesCompat.smali:    invoke-static {v3, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/content/res/ComplexColorCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/content/ContextCompat.smali:    invoke-static {v1, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/content/PackageManagerCompat.smali:    invoke-static {v2, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/content/PackageManagerCompat.smali:    invoke-static {v2, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/widget/TextViewOnReceiveContentListener.smali:    invoke-static {v0, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/widget/CompoundButtonCompat.smali:    invoke-static {v1, v3, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/widget/CompoundButtonCompat.smali:    invoke-static {v1, v3, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/widget/TextViewCompat.smali:    invoke-static {v3, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/widget/TextViewCompat.smali:    invoke-static {v2, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/widget/PopupWindowCompat.smali:    invoke-static {v1, v3, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/widget/PopupWindowCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/widget/PopupWindowCompat.smali:    invoke-static {v1, v3, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/widget/PopupWindowCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/widget/CheckedTextViewCompat$Api14Impl.smali:    invoke-static {v1, v3, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/widget/CheckedTextViewCompat$Api14Impl.smali:    invoke-static {v1, v3, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/widget/NestedScrollView.smali:    invoke-static {v4, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/widget/NestedScrollView.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/os/EnvironmentCompat.smali:    invoke-static {v2, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/os/HandlerCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/os/HandlerCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/os/TraceCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/os/TraceCompat.smali:    invoke-static {v1, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/os/TraceCompat.smali:    invoke-static {v1, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/os/TraceCompat.smali:    invoke-static {v1, v3}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/os/TraceCompat.smali:    invoke-static {v1, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/view/LayoutInflaterCompat.smali:    invoke-static {v2, v4, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/LayoutInflaterCompat.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ActionProvider.smali:    invoke-static {v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/view/WindowInsetsCompat$BuilderImpl20.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/WindowInsetsCompat$BuilderImpl20.smali:    invoke-static {v2, v4, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/WindowInsetsCompat$BuilderImpl20.smali:    invoke-static {v2, v5, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/WindowInsetsCompat$BuilderImpl20.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewParentCompat.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewParentCompat.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewParentCompat.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewParentCompat.smali:    invoke-static {v3, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewParentCompat.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewParentCompat.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewParentCompat.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewConfigurationCompat.smali:    invoke-static {v1, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/view/ViewConfigurationCompat.smali:    invoke-static {v1, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/view/ViewCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewCompat.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewCompat.smali:    invoke-static {v5, v4, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewCompat.smali:    invoke-static {v0, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/view/ViewCompat.smali:    invoke-static {v4, v5, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewCompat.smali:    invoke-static {v4, v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewCompat.smali:    invoke-static {v4, v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/ViewCompat.smali:    invoke-static {v4, v0, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/WindowInsetsCompat$Impl20.smali:    invoke-static {v0, v3, v4}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/WindowInsetsCompat$Impl20.smali:    invoke-static {v0, v3, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/WindowInsetsCompat$Impl20.smali:    invoke-static {v3, v2, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/inputmethod/InputConnectionCompat.smali:    invoke-static {v3, v4, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/MenuItemCompat.smali:    invoke-static {v0, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/view/MenuItemCompat.smali:    invoke-static {v0, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityActionCompat.smali:    invoke-static {v4, v3, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/WindowInsetsCompat$Api21ReflectionHolder.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/view/WindowInsetsCompat$Api21ReflectionHolder.smali:    invoke-static {v4, v3, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/PathParser$PathDataNode.smali:    invoke-static {v3, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/PathParser$PathDataNode.smali:    invoke-static {v3, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/TypefaceCompatUtil.smali:    invoke-static {v4, v5}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/WeightTypefaceApi14.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/TypefaceCompatBaseImpl.smali:    invoke-static {v1, v0, v4}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/TypefaceCompatBaseImpl.smali:    invoke-static {v1, v0, v4}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/TypefaceCompatApi21Impl.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/TypefaceCompatApi24Impl.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/TypefaceCompatApi24Impl.smali:    invoke-static {v1, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/WeightTypefaceApi26.smali:    invoke-static {v3, v2, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/WeightTypefaceApi21.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
